datetime,count
2012-01-24 08:00:00,348.85486728916396
2012-01-24 09:00:00,195.5869247800742
2012-01-24 10:00:00,86.96407953863881
2012-01-24 11:00:00,88.28161665900465
2012-01-24 12:00:00,94.9909161399385
2012-01-24 13:00:00,94.48971593182107
2012-01-24 14:00:00,121.50252180288629
2012-01-24 15:00:00,134.00879420760182
2012-01-24 16:00:00,213.7858940931112
2012-01-24 17:00:00,424.2898673202244
2012-01-24 18:00:00,391.4684009496425
2012-01-24 19:00:00,293.77537977327125
2012-01-24 20:00:00,163.22164886055484
2012-01-24 21:00:00,141.75814863060555
2012-01-24 22:00:00,104.50775810366092
2012-01-24 23:00:00,50.384597059375
2012-01-25 00:00:00,9.629192195850447
2012-01-25 01:00:00,7.752955731509644
2012-01-25 02:00:00,5.437819124590644
2012-01-25 03:00:00,4.006958095730802
2012-01-25 04:00:00,3.3566942781274065
2012-01-25 05:00:00,20.33625897317248
2012-01-25 06:00:00,77.9713048557129
2012-01-25 07:00:00,224.18508516324368
2012-01-25 08:00:00,459.2520389698173
2012-01-25 09:00:00,224.07643509261635
2012-01-25 10:00:00,109.86418944900251
2012-01-25 11:00:00,115.2427517515127
2012-01-25 12:00:00,128.5966750119931
2012-01-25 13:00:00,132.8153661569377
2012-01-25 14:00:00,125.46329966575037
2012-01-25 15:00:00,135.96389942734018
2012-01-25 16:00:00,196.57794507102895
2012-01-25 17:00:00,355.4034143559887
2012-01-25 18:00:00,280.9626313463374
2012-01-25 19:00:00,244.76683693306532
2012-01-25 20:00:00,178.0862582023493
2012-01-25 21:00:00,127.13293976265288
2012-01-25 22:00:00,100.9221651223897
2012-01-25 23:00:00,54.26727405452742
2012-01-26 00:00:00,21.549088804427083
2012-01-26 01:00:00,7.548516246839046
2012-01-26 02:00:00,6.732463418389165
2012-01-26 03:00:00,3.820662773417668
2012-01-26 04:00:00,4.125810270664138
2012-01-26 05:00:00,21.743752528056508
2012-01-26 06:00:00,79.61915175793374
2012-01-26 07:00:00,230.70029328810614
2012-01-26 08:00:00,464.6616542664073
2012-01-26 09:00:00,220.6654121706522
2012-01-26 10:00:00,109.5621223326794
2012-01-26 11:00:00,106.15298709914939
2012-01-26 12:00:00,135.39638153269775
2012-01-26 13:00:00,144.36455354085382
2012-01-26 14:00:00,146.81030580240892
2012-01-26 15:00:00,153.68429340304436
2012-01-26 16:00:00,211.52830866543133
2012-01-26 17:00:00,397.6083490875284
2012-01-26 18:00:00,393.1604948392537
2012-01-26 19:00:00,275.96780161383884
2012-01-26 20:00:00,195.43385319342752
2012-01-26 21:00:00,153.14335910274724
2012-01-26 22:00:00,125.08585570433486
2012-01-26 23:00:00,71.6788879636272
2012-01-27 00:00:00,39.50132968744156
2012-01-27 01:00:00,13.325170280869115
2012-01-27 02:00:00,7.896864081784874
2012-01-27 03:00:00,4.30865149233232
2012-01-27 04:00:00,3.6275416322268685
2012-01-27 05:00:00,21.58564895006318
2012-01-27 06:00:00,87.47026670588325
2012-01-27 07:00:00,242.17574143146385
2012-01-27 08:00:00,186.01267797692148
2012-01-27 09:00:00,145.84095626816165
2012-01-27 10:00:00,116.91893640663332
2012-01-27 11:00:00,191.8075580525164
2012-01-27 12:00:00,208.1716890204215
2012-01-27 13:00:00,199.1860496370213
2012-01-27 14:00:00,193.71084995049233
2012-01-27 15:00:00,198.22637232564566
2012-01-27 16:00:00,271.05316255944604
2012-01-27 17:00:00,423.77753546409576
2012-01-27 18:00:00,380.57347567353764
2012-01-27 19:00:00,266.7839832008153
2012-01-27 20:00:00,169.52795336651636
2012-01-27 21:00:00,139.89888953894854
2012-01-27 22:00:00,108.50092248751767
2012-01-27 23:00:00,69.52461682763379
2012-01-28 00:00:00,64.83094563073944
2012-01-28 01:00:00,51.36065940966469
2012-01-28 02:00:00,42.6795168380206
2012-01-28 03:00:00,23.556082804157732
2012-01-28 04:00:00,7.11003938591629
2012-01-28 05:00:00,4.721285109586724
2012-01-28 06:00:00,7.56875077182979
2012-01-28 07:00:00,33.32127289853329
2012-01-28 08:00:00,88.3494544134887
2012-01-28 09:00:00,121.1296088987789
2012-01-28 10:00:00,171.1228444717075
2012-01-28 11:00:00,205.2558296721317
2012-01-28 12:00:00,212.67073567731006
2012-01-28 13:00:00,268.46005774706305
2012-01-28 14:00:00,283.5241763713784
2012-01-28 15:00:00,306.9326334126403
2012-01-28 16:00:00,341.12315811414436
2012-01-28 17:00:00,303.9003215689225
2012-01-28 18:00:00,280.1852435197827
2012-01-28 19:00:00,216.77744775051895
2012-01-28 20:00:00,153.23288949554274
2012-01-28 21:00:00,119.31980674021776
2012-01-28 22:00:00,101.82150834362294
2012-01-28 23:00:00,75.4667523768809
2012-01-29 00:00:00,69.23170268936812
2012-01-29 01:00:00,61.38236628379482
2012-01-29 02:00:00,44.83305681212013
2012-01-29 03:00:00,23.7528315488989
2012-01-29 04:00:00,6.256455850116849
2012-01-29 05:00:00,5.41165562069522
2012-01-29 06:00:00,5.5356854661200625
2012-01-29 07:00:00,22.280672613461736
2012-01-29 08:00:00,59.0961835978633
2012-01-29 09:00:00,89.68002495327954
2012-01-29 10:00:00,146.84208150282697
2012-01-29 11:00:00,201.29947757079114
2012-01-29 12:00:00,255.49327254357863
2012-01-29 13:00:00,256.4834857771303
2012-01-29 14:00:00,248.64103130998453
2012-01-29 15:00:00,298.58115264458587
2012-01-29 16:00:00,277.94473861228903
2012-01-29 17:00:00,251.02627702977523
2012-01-29 18:00:00,216.96291431422114
2012-01-29 19:00:00,140.4388835868848
2012-01-29 20:00:00,107.1849460258813
2012-01-29 21:00:00,88.69133162968171
2012-01-29 22:00:00,82.23383966821491
2012-01-29 23:00:00,37.57850812196362
2012-01-30 00:00:00,18.813883777525465
2012-01-30 01:00:00,3.8961925736412133
2012-01-30 02:00:00,4.785689540682909
2012-01-30 03:00:00,3.499423830276499
2012-01-30 04:00:00,3.3611248801427047
2012-01-30 05:00:00,18.704486025833674
2012-01-30 06:00:00,81.52622225461059
2012-01-30 07:00:00,209.10812445329464
2012-01-30 08:00:00,364.55181700319764
2012-01-30 09:00:00,194.31762575947735
2012-01-30 10:00:00,101.35604799599342
2012-01-30 11:00:00,109.25851888852962
2012-01-30 12:00:00,123.71576238944334
2012-01-30 13:00:00,124.44336535410125
2012-01-30 14:00:00,125.3413343661511
2012-01-30 15:00:00,129.14217079370962
2012-01-30 16:00:00,207.0456210190151
2012-01-30 17:00:00,391.1047036796565
2012-01-30 18:00:00,378.40624610316917
2012-01-30 19:00:00,235.62137164665646
2012-01-30 20:00:00,183.8856098479014
2012-01-30 21:00:00,125.4221019817238
2012-01-30 22:00:00,86.60901584107751
2012-01-30 23:00:00,47.26785861607204
2012-01-31 00:00:00,16.994333605047796
2012-01-31 01:00:00,5.752400817312373
2012-01-31 02:00:00,5.158933971585334
2012-01-31 03:00:00,3.4739906479394618
2012-01-31 04:00:00,3.3533118068285
2012-01-31 05:00:00,18.4687621011339
2012-01-31 06:00:00,87.38660333488066
2012-01-31 07:00:00,224.17303377638015
2012-01-31 08:00:00,461.65499643437164
2012-01-31 09:00:00,209.1473962521228
2012-01-31 10:00:00,112.27670480601833
2012-01-31 11:00:00,121.79928630506492
2012-01-31 12:00:00,140.46147322999664
2012-01-31 13:00:00,181.15207161520627
2012-01-31 14:00:00,169.3247431231564
2012-01-31 15:00:00,186.90140868103185
2012-01-31 16:00:00,301.5039999397016
2012-01-31 17:00:00,447.6330405047263
2012-01-31 18:00:00,439.1043299830148
2012-01-31 19:00:00,328.2075643771192
2012-01-31 20:00:00,193.71525143748838
2012-01-31 21:00:00,188.88648256313422
2012-01-31 22:00:00,113.65436691890739
2012-01-31 23:00:00,70.32751089691382
2012-02-20 00:00:00,29.405103006281756
2012-02-20 01:00:00,25.340389945033095
2012-02-20 02:00:00,11.376439200229914
2012-02-20 03:00:00,5.074593041573932
2012-02-20 05:00:00,5.823949173573043
2012-02-20 06:00:00,12.471719478530755
2012-02-20 07:00:00,25.41300513456508
2012-02-20 08:00:00,87.26167862983549
2012-02-20 09:00:00,111.17167493636097
2012-02-20 10:00:00,155.12934731246767
2012-02-20 11:00:00,178.16866096473763
2012-02-20 12:00:00,212.4740727315402
2012-02-20 13:00:00,208.74346804358018
2012-02-20 14:00:00,224.84646452376168
2012-02-20 15:00:00,235.74510614931668
2012-02-20 16:00:00,248.4774385970205
2012-02-20 17:00:00,380.105192679477
2012-02-20 18:00:00,279.2351860023669
2012-02-20 19:00:00,196.91301308852476
2012-02-20 20:00:00,165.15800655126196
2012-02-20 21:00:00,89.39195493369648
2012-02-20 22:00:00,77.22073872425369
2012-02-20 23:00:00,45.11478036583071
2012-02-21 00:00:00,18.93023755990312
2012-02-21 01:00:00,6.437269023721847
2012-02-21 02:00:00,4.1925752549795305
2012-02-21 04:00:00,2.9007106358599426
2012-02-21 05:00:00,20.864097592806697
2012-02-21 06:00:00,76.57343928209897
2012-02-21 07:00:00,260.704489887396
2012-02-21 08:00:00,474.3193453048811
2012-02-21 09:00:00,248.62716397196456
2012-02-21 10:00:00,110.93508617655954
2012-02-21 11:00:00,111.70500480526435
2012-02-21 12:00:00,136.86161261397496
2012-02-21 13:00:00,149.36388320791923
2012-02-21 14:00:00,144.26323094815785
2012-02-21 15:00:00,148.13870474225163
2012-02-21 16:00:00,225.99723380753403
2012-02-21 17:00:00,433.08517691980927
2012-02-21 18:00:00,425.38980823080783
2012-02-21 19:00:00,283.4222709243208
2012-02-21 20:00:00,197.95383892375736
2012-02-21 21:00:00,173.28244451299048
2012-02-21 22:00:00,100.75561956367471
2012-02-21 23:00:00,53.93288845970694
2012-02-22 00:00:00,23.177088749555498
2012-02-22 01:00:00,9.200172688348294
2012-02-22 02:00:00,4.667871094925224
2012-02-22 03:00:00,3.32689001933334
2012-02-22 04:00:00,2.880732348562928
2012-02-22 05:00:00,21.723581129071146
2012-02-22 06:00:00,81.01030754212495
2012-02-22 07:00:00,283.03284512004916
2012-02-22 08:00:00,490.62412457931134
2012-02-22 09:00:00,248.5131045188743
2012-02-22 10:00:00,119.4710488257679
2012-02-22 11:00:00,138.7369505115283
2012-02-22 12:00:00,154.5809400641801
2012-02-22 13:00:00,163.56339617265294
2012-02-22 14:00:00,153.98631404052102
2012-02-22 15:00:00,188.726540387924
2012-02-22 16:00:00,300.2121737909927
2012-02-22 17:00:00,473.37221189992454
2012-02-22 18:00:00,432.83827247104045
2012-02-22 19:00:00,311.1800885180087
2012-02-22 20:00:00,207.44767965785502
2012-02-22 21:00:00,196.44314843046547
2012-02-22 22:00:00,116.70855410664495
2012-02-22 23:00:00,79.07470660810708
2012-02-23 00:00:00,33.71464532888363
2012-02-23 01:00:00,9.62779715348946
2012-02-23 02:00:00,8.590434767830732
2012-02-23 03:00:00,3.4888560334359506
2012-02-23 04:00:00,3.6955331609368516
2012-02-23 05:00:00,22.196662565913556
2012-02-23 06:00:00,84.00148138502179
2012-02-23 07:00:00,265.59213568239636
2012-02-23 08:00:00,377.4067785305745
2012-02-23 09:00:00,232.9490978182689
2012-02-23 10:00:00,147.2412235886568
2012-02-23 11:00:00,173.6108632446622
2012-02-23 12:00:00,190.82046322190334
2012-02-23 13:00:00,188.35716860440377
2012-02-23 14:00:00,190.44693590192756
2012-02-23 15:00:00,199.68976465955993
2012-02-23 16:00:00,316.1319111639381
2012-02-23 17:00:00,484.31772036417533
2012-02-23 18:00:00,470.2582589785392
2012-02-23 19:00:00,330.10279809728155
2012-02-23 20:00:00,233.57408460923014
2012-02-23 21:00:00,175.81481267070293
2012-02-23 22:00:00,129.4182921651049
2012-02-23 23:00:00,100.37958488871254
2012-02-24 00:00:00,43.69556391576319
2012-02-24 01:00:00,17.611213688875765
2012-02-24 02:00:00,7.778271577348903
2012-02-24 03:00:00,5.322364746028699
2012-02-24 04:00:00,4.109021686876948
2012-02-24 05:00:00,20.627074515269616
2012-02-24 06:00:00,81.93433352432535
2012-02-24 07:00:00,269.86178795933677
2012-02-24 08:00:00,354.9603237048692
2012-02-24 09:00:00,141.86024951020997
2012-02-24 10:00:00,97.69649390056351
2012-02-24 11:00:00,146.43751115132326
2012-02-24 12:00:00,180.14676004738584
2012-02-24 13:00:00,181.0684310984923
2012-02-24 14:00:00,189.1919914731315
2012-02-24 15:00:00,127.29009876152561
2012-02-24 16:00:00,137.6718954049617
2012-02-24 17:00:00,176.43296954303125
2012-02-24 18:00:00,365.8906675688423
2012-02-24 19:00:00,282.4383693956289
2012-02-24 20:00:00,167.68211153697203
2012-02-24 21:00:00,146.6681595347933
2012-02-24 22:00:00,117.57721545424221
2012-02-24 23:00:00,84.83181002549892
2012-02-25 00:00:00,61.69804414796338
2012-02-25 01:00:00,68.73292838503514
2012-02-25 02:00:00,42.882151967646834
2012-02-25 03:00:00,16.975054934379994
2012-02-25 04:00:00,5.084484586350637
2012-02-25 05:00:00,4.250943453544657
2012-02-25 06:00:00,7.812817092977425
2012-02-25 07:00:00,25.723919739020875
2012-02-25 08:00:00,69.16066602150323
2012-02-25 09:00:00,103.89034188585977
2012-02-25 10:00:00,184.51696541980212
2012-02-25 11:00:00,210.6374963781683
2012-02-25 12:00:00,276.648690696282
2012-02-25 13:00:00,281.5751290814912
2012-02-25 14:00:00,273.18424943090423
2012-02-25 15:00:00,276.1148051394558
2012-02-25 16:00:00,245.3246321927829
2012-02-25 17:00:00,183.24498938928468
2012-02-25 18:00:00,155.8080777817958
2012-02-25 19:00:00,113.03620731769192
2012-02-25 20:00:00,94.88766025541301
2012-02-25 21:00:00,78.5391422416749
2012-02-25 22:00:00,78.81274985286373
2012-02-25 23:00:00,56.998702896627556
2012-02-26 00:00:00,66.0750845525773
2012-02-26 01:00:00,57.895627148300086
2012-02-26 02:00:00,47.03258863861606
2012-02-26 03:00:00,22.24502368820337
2012-02-26 04:00:00,5.694484585881523
2012-02-26 05:00:00,4.894701358253793
2012-02-26 06:00:00,6.199999476236739
2012-02-26 07:00:00,19.194501167226946
2012-02-26 08:00:00,56.99495938325213
2012-02-26 09:00:00,94.71633376411778
2012-02-26 10:00:00,182.48601278322266
2012-02-26 11:00:00,216.97500036408658
2012-02-26 12:00:00,246.15820419650373
2012-02-26 13:00:00,265.8373710891521
2012-02-26 14:00:00,288.8914030528566
2012-02-26 15:00:00,312.52891919445204
2012-02-26 16:00:00,294.8173999750535
2012-02-26 17:00:00,260.3625682124056
2012-02-26 18:00:00,214.95157684762987
2012-02-26 19:00:00,163.41486350547072
2012-02-26 20:00:00,110.5568271055769
2012-02-26 21:00:00,91.04140685283924
2012-02-26 22:00:00,86.94590969168934
2012-02-26 23:00:00,38.05509405923555
2012-02-27 00:00:00,16.503546105681412
2012-02-27 01:00:00,6.383799597156165
2012-02-27 02:00:00,4.255414790268433
2012-02-27 03:00:00,3.073829586511454
2012-02-27 04:00:00,2.9283083639487377
2012-02-27 05:00:00,19.360169920241287
2012-02-27 06:00:00,86.55977208711683
2012-02-27 07:00:00,256.28739263724816
2012-02-27 08:00:00,450.5688431481943
2012-02-27 09:00:00,235.23698692830897
2012-02-27 10:00:00,123.13805895552409
2012-02-27 11:00:00,141.56415517077153
2012-02-27 12:00:00,156.05523299136198
2012-02-27 13:00:00,161.59453669417778
2012-02-27 14:00:00,168.98677478506698
2012-02-27 15:00:00,187.0158954499495
2012-02-27 16:00:00,301.65938754843063
2012-02-27 17:00:00,487.63426534682645
2012-02-27 18:00:00,467.5268213245666
2012-02-27 19:00:00,338.88808884052116
2012-02-27 20:00:00,233.92908010651576
2012-02-27 21:00:00,190.79641292521967
2012-02-27 22:00:00,114.35036159739236
2012-02-27 23:00:00,67.67741820293806
2012-02-28 00:00:00,27.414237936489855
2012-02-28 01:00:00,9.71448827301613
2012-02-28 02:00:00,7.735533489331319
2012-02-28 03:00:00,3.5129508905738898
2012-02-28 04:00:00,3.1272000422700117
2012-02-28 05:00:00,19.4749099051964
2012-02-28 06:00:00,91.55610227208763
2012-02-28 07:00:00,258.3134410961467
2012-02-28 08:00:00,442.66117533932464
2012-02-28 09:00:00,234.1513073020956
2012-02-28 10:00:00,117.59620286110102
2012-02-28 11:00:00,131.0339754512628
2012-02-28 12:00:00,150.09438932737615
2012-02-28 13:00:00,150.44451681414893
2012-02-28 14:00:00,142.85090881324987
2012-02-28 15:00:00,155.6537483336981
2012-02-28 16:00:00,255.5298716292235
2012-02-28 17:00:00,494.0412950208695
2012-02-28 18:00:00,486.7061527544708
2012-02-28 19:00:00,285.59576245590836
2012-02-28 20:00:00,199.11644091966826
2012-02-28 21:00:00,151.22856458724152
2012-02-28 22:00:00,107.3757666982352
2012-02-28 23:00:00,55.381951657272985
2012-02-29 00:00:00,23.742323536846325
2012-02-29 01:00:00,7.874641684980824
2012-02-29 02:00:00,5.0709618602975475
2012-02-29 03:00:00,2.8909819327200736
2012-02-29 05:00:00,21.510758929655665
2012-02-29 06:00:00,80.13832783775344
2012-02-29 07:00:00,262.6300758331118
2012-02-29 08:00:00,489.054149048285
2012-02-29 09:00:00,102.8398925243154
2012-02-29 10:00:00,57.10219042447458
2012-02-29 11:00:00,60.57305065838093
2012-02-29 12:00:00,65.55909707973423
2012-02-29 13:00:00,111.86688476611445
2012-02-29 14:00:00,109.78914661197787
2012-02-29 15:00:00,141.2593199821015
2012-02-29 16:00:00,126.81998796335637
2012-02-29 17:00:00,329.87131141202264
2012-02-29 18:00:00,242.46569006935763
2012-02-29 19:00:00,266.3441930148237
2012-02-29 20:00:00,115.03508036834981
2012-02-29 21:00:00,86.81514585176488
2012-02-29 22:00:00,62.79000552208242
2012-02-29 23:00:00,40.94270955204222
2012-03-20 00:00:00,27.041696770970177
2012-03-20 01:00:00,16.126841071049167
2012-03-20 02:00:00,5.1732692307096855
2012-03-20 03:00:00,4.094324568874035
2012-03-20 04:00:00,3.946826180176058
2012-03-20 05:00:00,24.61943591772125
2012-03-20 06:00:00,119.46187033731769
2012-03-20 07:00:00,138.67911603527918
2012-03-20 08:00:00,528.4563935140225
2012-03-20 09:00:00,337.2702547522681
2012-03-20 10:00:00,153.1229280723709
2012-03-20 11:00:00,160.71825700116963
2012-03-20 12:00:00,213.6282320688299
2012-03-20 13:00:00,221.00241524416097
2012-03-20 14:00:00,216.8190659863458
2012-03-20 15:00:00,248.8600192647872
2012-03-20 16:00:00,320.59265627318564
2012-03-20 17:00:00,611.4889342726424
2012-03-20 18:00:00,636.8820237450864
2012-03-20 19:00:00,498.78667224645426
2012-03-20 20:00:00,334.70834658783673
2012-03-20 21:00:00,237.72753826359653
2012-03-20 22:00:00,163.00673363941533
2012-03-20 23:00:00,78.65794022858815
2012-03-21 00:00:00,32.388122811162205
2012-03-21 01:00:00,16.729349380259222
2012-03-21 02:00:00,6.296109942577824
2012-03-21 03:00:00,4.542094377822717
2012-03-21 04:00:00,4.708424864853831
2012-03-21 05:00:00,24.05117144338453
2012-03-21 06:00:00,122.64718876635389
2012-03-21 07:00:00,190.189088721703
2012-03-21 08:00:00,221.81134474966288
2012-03-21 09:00:00,332.76970933301624
2012-03-21 10:00:00,159.63505780315472
2012-03-21 11:00:00,153.91970071679629
2012-03-21 12:00:00,227.8228769924432
2012-03-21 13:00:00,219.21753849857458
2012-03-21 14:00:00,215.6548542287706
2012-03-21 15:00:00,221.43701546677588
2012-03-21 16:00:00,327.3905826492645
2012-03-21 17:00:00,657.6594804932822
2012-03-21 18:00:00,623.9540538020661
2012-03-21 19:00:00,519.8277750163048
2012-03-21 20:00:00,322.19338963174516
2012-03-21 21:00:00,233.96686936212575
2012-03-21 22:00:00,185.81798932490764
2012-03-21 23:00:00,103.67972107419473
2012-03-22 00:00:00,43.3142454946967
2012-03-22 01:00:00,18.176748152245015
2012-03-22 02:00:00,7.817682070833611
2012-03-22 03:00:00,6.235749011804178
2012-03-22 04:00:00,4.567737641727279
2012-03-22 05:00:00,23.807632292182095
2012-03-22 06:00:00,123.85514543877238
2012-03-22 07:00:00,298.18030384245174
2012-03-22 08:00:00,534.4956478153183
2012-03-22 09:00:00,308.57435861549925
2012-03-22 10:00:00,160.02560129153343
2012-03-22 11:00:00,146.19841066498438
2012-03-22 12:00:00,179.68834695277997
2012-03-22 13:00:00,232.8980109375579
2012-03-22 14:00:00,234.36165268495526
2012-03-22 15:00:00,247.0899219623202
2012-03-22 16:00:00,365.39671004872145
2012-03-22 17:00:00,682.1992653614745
2012-03-22 18:00:00,673.5649032455264
2012-03-22 19:00:00,511.2737823762643
2012-03-22 20:00:00,378.6768712811803
2012-03-22 21:00:00,254.59172619311036
2012-03-22 22:00:00,189.44823249041042
2012-03-22 23:00:00,116.6734142477658
2012-03-23 00:00:00,54.37150767510723
2012-03-23 01:00:00,22.1692819919946
2012-03-23 02:00:00,8.81724262545455
2012-03-23 03:00:00,6.815805159192369
2012-03-23 04:00:00,5.370753139641434
2012-03-23 05:00:00,24.76097493112598
2012-03-23 06:00:00,120.30476549816233
2012-03-23 07:00:00,335.86044284336117
2012-03-23 08:00:00,534.2014675247731
2012-03-23 09:00:00,304.91732723653257
2012-03-23 10:00:00,202.41718280469607
2012-03-23 11:00:00,241.95780750806628
2012-03-23 12:00:00,282.55135308375094
2012-03-23 13:00:00,316.19359115402426
2012-03-23 14:00:00,313.5848575761447
2012-03-23 15:00:00,309.13027686136553
2012-03-23 16:00:00,495.1204157022428
2012-03-23 17:00:00,675.5770982814862
2012-03-23 18:00:00,666.0264078091955
2012-03-23 19:00:00,467.14480346372045
2012-03-23 20:00:00,342.29106001523877
2012-03-23 21:00:00,268.5215996298943
2012-03-23 22:00:00,203.64103204627176
2012-03-23 23:00:00,158.43885884563346
2012-03-24 00:00:00,97.28457267273174
2012-03-24 01:00:00,100.85643883245665
2012-03-24 02:00:00,49.85912097636391
2012-03-24 03:00:00,27.600699825847347
2012-03-24 04:00:00,9.818940244827592
2012-03-24 05:00:00,8.46990596321781
2012-03-24 06:00:00,30.589217001222508
2012-03-24 07:00:00,101.15558322854388
2012-03-24 08:00:00,223.09837752945265
2012-03-24 09:00:00,285.8409952868495
2012-03-24 10:00:00,365.91425769771877
2012-03-24 11:00:00,455.0273713826728
2012-03-24 12:00:00,124.23257671246976
2012-03-24 13:00:00,124.41254769894422
2012-03-24 14:00:00,136.4278620306516
2012-03-24 15:00:00,140.53490480548265
2012-03-24 16:00:00,119.22288986868708
2012-03-24 17:00:00,139.43104687320823
2012-03-24 18:00:00,138.25238343535298
2012-03-24 19:00:00,133.5388348591275
2012-03-24 20:00:00,92.58354600450588
2012-03-24 21:00:00,81.25779186755979
2012-03-24 22:00:00,66.62561527116411
2012-03-24 23:00:00,95.06044135659634
2012-03-25 00:00:00,88.04269271823318
2012-03-25 01:00:00,76.01818845441244
2012-03-25 02:00:00,49.09859377331542
2012-03-25 03:00:00,17.580312803011953
2012-03-25 04:00:00,8.333635027534163
2012-03-25 05:00:00,8.584668606365485
2012-03-25 06:00:00,17.6253366351325
2012-03-25 07:00:00,61.10627256770329
2012-03-25 08:00:00,112.39124555615854
2012-03-25 09:00:00,158.4115703829701
2012-03-25 10:00:00,241.2560828139838
2012-03-25 11:00:00,260.9440507185865
2012-03-25 12:00:00,295.8700089334573
2012-03-25 13:00:00,362.53438659068235
2012-03-25 14:00:00,379.90257317872306
2012-03-25 15:00:00,364.13767825497547
2012-03-25 16:00:00,389.9416824622548
2012-03-25 17:00:00,443.4901074148245
2012-03-25 18:00:00,375.85501060451224
2012-03-25 19:00:00,305.537658689896
2012-03-25 20:00:00,207.53807840018217
2012-03-25 21:00:00,157.64571731027607
2012-03-25 22:00:00,101.4392487791661
2012-03-25 23:00:00,60.82946755395215
2012-03-26 00:00:00,25.3314794204577
2012-03-26 01:00:00,13.61081022728107
2012-03-26 02:00:00,7.632051932013302
2012-03-26 03:00:00,3.918597340168853
2012-03-26 04:00:00,4.241266346264938
2012-03-26 05:00:00,26.85621480949235
2012-03-26 06:00:00,116.13901540380924
2012-03-26 07:00:00,365.08799268762215
2012-03-26 08:00:00,591.530370948724
2012-03-26 09:00:00,305.04776661232466
2012-03-26 10:00:00,176.1123108978991
2012-03-26 11:00:00,211.61465403024224
2012-03-26 12:00:00,240.57182107866615
2012-03-26 13:00:00,236.63477908555785
2012-03-26 14:00:00,233.00385313592156
2012-03-26 15:00:00,235.4785386214378
2012-03-26 16:00:00,333.63948346237163
2012-03-26 17:00:00,555.0205464634887
2012-03-26 18:00:00,530.417637401811
2012-03-26 19:00:00,352.1018831619881
2012-03-26 20:00:00,232.90702414208428
2012-03-26 21:00:00,185.07601160940996
2012-03-26 22:00:00,111.71374636213496
2012-03-26 23:00:00,59.084343228250425
2012-03-27 00:00:00,22.28448261098623
2012-03-27 01:00:00,7.708708128005822
2012-03-27 02:00:00,4.72764306748828
2012-03-27 03:00:00,3.570808917125001
2012-03-27 04:00:00,3.103500032175955
2012-03-27 05:00:00,23.547252528016383
2012-03-27 06:00:00,99.4907327356977
2012-03-27 07:00:00,285.4758750434549
2012-03-27 08:00:00,466.4638572022511
2012-03-27 09:00:00,269.41411901822096
2012-03-27 10:00:00,144.93078613847933
2012-03-27 11:00:00,156.5649241220111
2012-03-27 12:00:00,177.2087633420392
2012-03-27 13:00:00,186.2989825884728
2012-03-27 14:00:00,184.33526102848208
2012-03-27 15:00:00,205.4180979133707
2012-03-27 16:00:00,302.9945637919162
2012-03-27 17:00:00,535.5996044966279
2012-03-27 18:00:00,517.8527013175761
2012-03-27 19:00:00,361.34686627040765
2012-03-27 20:00:00,249.96166608231476
2012-03-27 21:00:00,169.12499576664734
2012-03-27 22:00:00,119.23832383568161
2012-03-27 23:00:00,65.78837661065039
2012-03-28 00:00:00,26.017200983653044
2012-03-28 01:00:00,10.410013376758476
2012-03-28 02:00:00,5.453400788967696
2012-03-28 03:00:00,3.769840345401462
2012-03-28 04:00:00,2.824887741905869
2012-03-28 05:00:00,25.96608267845976
2012-03-28 06:00:00,112.84507052172533
2012-03-28 07:00:00,314.55904836091383
2012-03-28 08:00:00,549.518278169847
2012-03-28 09:00:00,326.77744330635846
2012-03-28 10:00:00,175.03321897795232
2012-03-28 11:00:00,210.26636530304043
2012-03-28 12:00:00,254.7474956563724
2012-03-28 13:00:00,245.87688724162652
2012-03-28 14:00:00,236.31047285493236
2012-03-28 15:00:00,242.38377721789294
2012-03-28 16:00:00,234.7517794328318
2012-03-28 17:00:00,688.268822078282
2012-03-28 18:00:00,681.0773087132164
2012-03-28 19:00:00,510.2518691022487
2012-03-28 20:00:00,363.5443589378468
2012-03-28 21:00:00,259.406455705857
2012-03-28 22:00:00,197.17072032900478
2012-03-28 23:00:00,103.60787499413307
2012-03-29 00:00:00,45.75699947138649
2012-03-29 01:00:00,19.786589694736154
2012-03-29 02:00:00,9.803701123100408
2012-03-29 03:00:00,6.159105534618286
2012-03-29 04:00:00,6.644981398488783
2012-03-29 05:00:00,27.620824327864792
2012-03-29 06:00:00,123.70059117648032
2012-03-29 07:00:00,376.79252473578083
2012-03-29 08:00:00,590.0534519439328
2012-03-29 09:00:00,334.29141927270103
2012-03-29 10:00:00,168.03653812603451
2012-03-29 11:00:00,210.65790454592118
2012-03-29 12:00:00,233.355614551161
2012-03-29 13:00:00,230.3602447896841
2012-03-29 14:00:00,217.82011343884497
2012-03-29 15:00:00,228.22499718120108
2012-03-29 16:00:00,371.2561085921932
2012-03-29 17:00:00,622.5244191090613
2012-03-29 18:00:00,600.6977883478079
2012-03-29 19:00:00,390.7467257911893
2012-03-29 20:00:00,268.7169632752045
2012-03-29 21:00:00,200.652849539558
2012-03-29 22:00:00,143.89336209222603
2012-03-29 23:00:00,92.74422298894987
2012-03-30 00:00:00,50.0829280188928
2012-03-30 01:00:00,24.430040006641377
2012-03-30 02:00:00,9.294067497371403
2012-03-30 03:00:00,7.356955089622244
2012-03-30 04:00:00,5.387020133980176
